📍 [2026-04-04 16:57:20] Localisation: lat=5.31922, lon=-4.01514
Google Map Link : https://www.google.com/maps?q=5.31922,-4.01514
Google Map Link : https://www.google.com/maps?q=5.31922,-4.01514
📍 Localisation: lat=5.31922, lon=-4.01514
Google Map Link : https://www.google.com/maps?q=5.31922,-4.01514
📍 Localisation: lat=5.31922, lon=-4.01514
Google Map Link : https://www.google.com/maps?q=5.31922,-4.01514
📍 Localisation: lat=5.31922, lon=-4.01514
Google Map Link : https://www.google.com/maps?q=5.31922,-4.01514
📍 Localisation: lat=5.31922, lon=-4.01514
Google Map Link : https://www.google.com/maps?q=5.31922,-4.01514
📍 Localisation: lat=5.35444, lon=-4.00167
Google Map Link : https://www.google.com/maps?q=5.35444,-4.00167
